
build/kernel.bin：     文件格式 elf32-i386


Disassembly of section .text:

c0001500 <main>:
c0001500:	f3 0f 1e fb          	endbr32 
c00025f5:	c7 45 f4 ff ff ff ff 	movl   $0xffffffff,-0xc(%ebp)
c00025fc:	eb 39                	jmp    c0002637 <bitmap_scan+0x104>
c00025fe:	ff 75 e8             	pushl  -0x18(%ebp)
c0002601:	ff 75 08             	pushl  0x8(%ebp)
c0002604:	e8 dc fe ff ff       	call   c00024e5 <bitmap_scan_test>
c0002609:	83 c4 08             	add    $0x8,%esp
c000260c:	85 c0                	test   %eax,%eax
c000260e:	75 06                	jne    c0002616 <bitmap_scan+0xe3>
c0002610:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
c0002614:	eb 07                	jmp    c000261d <bitmap_scan+0xea>
c0002616:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
c000261d:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0002620:	3b 45 0c             	cmp    0xc(%ebp),%eax
c0002623:	75 0e                	jne    c0002633 <bitmap_scan+0x100>
c0002625:	8b 45 e8             	mov    -0x18(%ebp),%eax
c0002628:	2b 45 0c             	sub    0xc(%ebp),%eax
c000262b:	83 c0 01             	add    $0x1,%eax
c000262e:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0002631:	eb 11                	jmp    c0002644 <bitmap_scan+0x111>
c0002633:	83 45 e8 01          	addl   $0x1,-0x18(%ebp)
c0002637:	8b 45 f0             	mov    -0x10(%ebp),%eax
c000263a:	8d 50 ff             	lea    -0x1(%eax),%edx
c000263d:	89 55 f0             	mov    %edx,-0x10(%ebp)
c0002640:	85 c0                	test   %eax,%eax
c0002642:	75 ba                	jne    c00025fe <bitmap_scan+0xcb>
c0002644:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0002647:	c9                   	leave  
c0002648:	c3                   	ret    

c0002649 <bitmap_set>:
c0002649:	f3 0f 1e fb          	endbr32 
c000264d:	55                   	push   %ebp
c000264e:	89 e5                	mov    %esp,%ebp
c0002650:	53                   	push   %ebx
c0002651:	83 ec 24             	sub    $0x24,%esp
c0002654:	e8 1b f0 ff ff       	call   c0001674 <__x86.get_pc_thunk.ax>
c0002659:	05 a7 59 00 00       	add    $0x59a7,%eax
c000265e:	8b 55 10             	mov    0x10(%ebp),%edx
c0002661:	88 55 e4             	mov    %dl,-0x1c(%ebp)
c0002664:	80 7d e4 00          	cmpb   $0x0,-0x1c(%ebp)
c0002668:	74 27                	je     c0002691 <bitmap_set+0x48>
c000266a:	80 7d e4 01          	cmpb   $0x1,-0x1c(%ebp)
c000266e:	74 21                	je     c0002691 <bitmap_set+0x48>
c0002670:	8d 90 a0 d3 ff ff    	lea    -0x2c60(%eax),%edx
c0002676:	52                   	push   %edx
c0002677:	8d 90 c8 d3 ff ff    	lea    -0x2c38(%eax),%edx
c000267d:	52                   	push   %edx
c000267e:	6a 4b                	push   $0x4b
c0002680:	8d 90 b9 d3 ff ff    	lea    -0x2c47(%eax),%edx
c0002686:	52                   	push   %edx
c0002687:	89 c3                	mov    %eax,%ebx
c0002689:	e8 1a 0e 00 00       	call   c00034a8 <panic_spin>
c000268e:	83 c4 10             	add    $0x10,%esp
c0002691:	8b 45 0c             	mov    0xc(%ebp),%eax
c0002694:	c1 e8 03             	shr    $0x3,%eax
c0002697:	89 45 f4             	mov    %eax,-0xc(%ebp)
c000269a:	8b 45 0c             	mov    0xc(%ebp),%eax
c000269d:	83 e0 07             	and    $0x7,%eax
c00026a0:	89 45 f0             	mov    %eax,-0x10(%ebp)
c00026a3:	80 7d e4 00          	cmpb   $0x0,-0x1c(%ebp)
c00026a7:	74 33                	je     c00026dc <bitmap_set+0x93>
c00026a9:	8b 45 08             	mov    0x8(%ebp),%eax
c00026ac:	8b 50 04             	mov    0x4(%eax),%edx
c00026af:	8b 45 f4             	mov    -0xc(%ebp),%eax
c00026b2:	01 d0                	add    %edx,%eax
c00026b4:	0f b6 00             	movzbl (%eax),%eax
c00026b7:	89 c3                	mov    %eax,%ebx
c00026b9:	8b 45 f0             	mov    -0x10(%ebp),%eax
c00026bc:	ba 01 00 00 00       	mov    $0x1,%edx
c00026c1:	89 c1                	mov    %eax,%ecx
c00026c3:	d3 e2                	shl    %cl,%edx
c00026c5:	89 d0                	mov    %edx,%eax
c00026c7:	09 c3                	or     %eax,%ebx
c00026c9:	89 d9                	mov    %ebx,%ecx
c00026cb:	8b 45 08             	mov    0x8(%ebp),%eax
c00026ce:	8b 50 04             	mov    0x4(%eax),%edx
c00026d1:	8b 45 f4             	mov    -0xc(%ebp),%eax
c00026d4:	01 d0                	add    %edx,%eax
c00026d6:	89 ca                	mov    %ecx,%edx
c00026d8:	88 10                	mov    %dl,(%eax)
c00026da:	eb 33                	jmp    c000270f <bitmap_set+0xc6>
c00026dc:	8b 45 08             	mov    0x8(%ebp),%eax
c00026df:	8b 50 04             	mov    0x4(%eax),%edx
c00026e2:	8b 45 f4             	mov    -0xc(%ebp),%eax
c00026e5:	01 d0                	add    %edx,%eax
c00026e7:	0f b6 00             	movzbl (%eax),%eax
c00026ea:	89 c2                	mov    %eax,%edx
c00026ec:	8b 45 f0             	mov    -0x10(%ebp),%eax
c00026ef:	bb 01 00 00 00       	mov    $0x1,%ebx
c00026f4:	89 c1                	mov    %eax,%ecx
c00026f6:	d3 e3                	shl    %cl,%ebx
c00026f8:	89 d8                	mov    %ebx,%eax
c00026fa:	f7 d0                	not    %eax
c00026fc:	89 d1                	mov    %edx,%ecx
c00026fe:	21 c1                	and    %eax,%ecx
c0002700:	8b 45 08             	mov    0x8(%ebp),%eax
c0002703:	8b 50 04             	mov    0x4(%eax),%edx
c0002706:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0002709:	01 d0                	add    %edx,%eax
c000270b:	89 ca                	mov    %ecx,%edx
c000270d:	88 10                	mov    %dl,(%eax)
c000270f:	90                   	nop
c0002710:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c0002713:	c9                   	leave  
c0002714:	c3                   	ret    

c0002715 <mem_pool_init>:
c0002715:	f3 0f 1e fb          	endbr32 
c0002719:	55                   	push   %ebp
c000271a:	89 e5                	mov    %esp,%ebp
c000271c:	53                   	push   %ebx
c000271d:	83 ec 34             	sub    $0x34,%esp
c0002720:	e8 53 ef ff ff       	call   c0001678 <__x86.get_pc_thunk.bx>
c0002725:	81 c3 db 58 00 00    	add    $0x58db,%ebx
c000272b:	83 ec 0c             	sub    $0xc,%esp
c000272e:	8d 83 d4 d3 ff ff    	lea    -0x2c2c(%ebx),%eax
c0002734:	50                   	push   %eax
c0002735:	e8 89 fc ff ff       	call   c00023c3 <put_str>
c000273a:	83 c4 10             	add    $0x10,%esp
c000273d:	c7 45 f4 00 00 10 00 	movl   $0x100000,-0xc(%ebp)
c0002744:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0002747:	05 00 00 10 00       	add    $0x100000,%eax
c000274c:	89 45 f0             	mov    %eax,-0x10(%ebp)
c000274f:	8b 45 08             	mov    0x8(%ebp),%eax
c0002752:	2b 45 f0             	sub    -0x10(%ebp),%eax
c0002755:	89 45 ec             	mov    %eax,-0x14(%ebp)
c0002758:	8b 45 ec             	mov    -0x14(%ebp),%eax
c000275b:	c1 e8 0c             	shr    $0xc,%eax
c000275e:	66 89 45 ea          	mov    %ax,-0x16(%ebp)
c0002762:	0f b7 45 ea          	movzwl -0x16(%ebp),%eax
c0002766:	66 d1 e8             	shr    %ax
c0002769:	66 89 45 e8          	mov    %ax,-0x18(%ebp)
c000276d:	0f b7 45 ea          	movzwl -0x16(%ebp),%eax
c0002771:	66 2b 45 e8          	sub    -0x18(%ebp),%ax
c0002775:	66 89 45 e6          	mov    %ax,-0x1a(%ebp)
c0002779:	0f b7 45 e8          	movzwl -0x18(%ebp),%eax
c000277d:	66 c1 e8 03          	shr    $0x3,%ax
c0002781:	0f b7 c0             	movzwl %ax,%eax
c0002784:	89 45 e0             	mov    %eax,-0x20(%ebp)
c0002787:	0f b7 45 e6          	movzwl -0x1a(%ebp),%eax
c000278b:	66 c1 e8 03          	shr    $0x3,%ax
c000278f:	0f b7 c0             	movzwl %ax,%eax
c0002792:	89 45 dc             	mov    %eax,-0x24(%ebp)
c0002795:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0002798:	89 45 d8             	mov    %eax,-0x28(%ebp)
c000279b:	0f b7 45 e8          	movzwl -0x18(%ebp),%eax
c000279f:	c1 e0 0c             	shl    $0xc,%eax
c00027a2:	89 c2                	mov    %eax,%edx
c00027a4:	8b 45 d8             	mov    -0x28(%ebp),%eax
c00027a7:	01 d0                	add    %edx,%eax
c00027a9:	89 45 d4             	mov    %eax,-0x2c(%ebp)
c00027ac:	c7 c0 e0 85 00 c0    	mov    $0xc00085e0,%eax
c00027b2:	8b 55 d8             	mov    -0x28(%ebp),%edx
c00027b5:	89 50 08             	mov    %edx,0x8(%eax)
c00027b8:	c7 c0 a0 85 00 c0    	mov    $0xc00085a0,%eax
c00027be:	8b 55 d4             	mov    -0x2c(%ebp),%edx
c00027c1:	89 50 08             	mov    %edx,0x8(%eax)
c00027c4:	0f b7 45 e8          	movzwl -0x18(%ebp),%eax
c00027c8:	c1 e0 0c             	shl    $0xc,%eax
c00027cb:	89 c2                	mov    %eax,%edx
c00027cd:	c7 c0 e0 85 00 c0    	mov    $0xc00085e0,%eax
c00027d3:	89 50 0c             	mov    %edx,0xc(%eax)
c00027d6:	0f b7 45 e6          	movzwl -0x1a(%ebp),%eax
c00027da:	c1 e0 0c             	shl    $0xc,%eax
c00027dd:	89 c2                	mov    %eax,%edx
c00027df:	c7 c0 a0 85 00 c0    	mov    $0xc00085a0,%eax
c00027e5:	89 50 0c             	mov    %edx,0xc(%eax)
c00027e8:	c7 c0 e0 85 00 c0    	mov    $0xc00085e0,%eax
c00027ee:	8b 55 e0             	mov    -0x20(%ebp),%edx
c00027f1:	89 10                	mov    %edx,(%eax)
c00027f3:	c7 c0 a0 85 00 c0    	mov    $0xc00085a0,%eax
c00027f9:	8b 55 dc             	mov    -0x24(%ebp),%edx
c00027fc:	89 10                	mov    %edx,(%eax)
c00027fe:	c7 c0 e0 85 00 c0    	mov    $0xc00085e0,%eax
c0002804:	c7 40 04 00 a0 09 c0 	movl   $0xc009a000,0x4(%eax)
c000280b:	8b 45 e0             	mov    -0x20(%ebp),%eax
c000280e:	2d 00 60 f6 3f       	sub    $0x3ff66000,%eax
c0002813:	89 c2                	mov    %eax,%edx
c0002815:	c7 c0 a0 85 00 c0    	mov    $0xc00085a0,%eax
c000281b:	89 50 04             	mov    %edx,0x4(%eax)
c000281e:	83 ec 04             	sub    $0x4,%esp
c0002821:	c7 c0 e0 85 00 c0    	mov    $0xc00085e0,%eax
c0002827:	ff 70 28             	pushl  0x28(%eax)
c000282a:	ff 70 24             	pushl  0x24(%eax)
c000282d:	ff 70 20             	pushl  0x20(%eax)
c0002830:	ff 70 1c             	pushl  0x1c(%eax)
c0002833:	ff 70 18             	pushl  0x18(%eax)
c0002836:	ff 70 14             	pushl  0x14(%eax)
c0002839:	ff 70 10             	pushl  0x10(%eax)
c000283c:	ff 70 0c             	pushl  0xc(%eax)
c000283f:	ff 70 08             	pushl  0x8(%eax)
c0002842:	ff 70 04             	pushl  0x4(%eax)
c0002845:	ff 30                	pushl  (%eax)
c0002847:	e8 b2 00 00 00       	call   c00028fe <printKernelPoolInfo>
c000284c:	83 c4 30             	add    $0x30,%esp
c000284f:	83 ec 04             	sub    $0x4,%esp
c0002852:	c7 c0 a0 85 00 c0    	mov    $0xc00085a0,%eax
c0002858:	ff 70 28             	pushl  0x28(%eax)
c000285b:	ff 70 24             	pushl  0x24(%eax)
c000285e:	ff 70 20             	pushl  0x20(%eax)
c0002861:	ff 70 1c             	pushl  0x1c(%eax)
c0002864:	ff 70 18             	pushl  0x18(%eax)
c0002867:	ff 70 14             	pushl  0x14(%eax)
c000286a:	ff 70 10             	pushl  0x10(%eax)
c000286d:	ff 70 0c             	pushl  0xc(%eax)
c0002870:	ff 70 08             	pushl  0x8(%eax)
c0002873:	ff 70 04             	pushl  0x4(%eax)
c0002876:	ff 30                	pushl  (%eax)
c0002878:	e8 0d 01 00 00       	call   c000298a <printUserPoolInfo>
c000287d:	83 c4 30             	add    $0x30,%esp
c0002880:	83 ec 0c             	sub    $0xc,%esp
c0002883:	c7 c0 e0 85 00 c0    	mov    $0xc00085e0,%eax
c0002889:	50                   	push   %eax
c000288a:	e8 1f fc ff ff       	call   c00024ae <bitmap_init>
c000288f:	83 c4 10             	add    $0x10,%esp
c0002892:	83 ec 0c             	sub    $0xc,%esp
c0002895:	c7 c0 a0 85 00 c0    	mov    $0xc00085a0,%eax
c000289b:	50                   	push   %eax
c000289c:	e8 0d fc ff ff       	call   c00024ae <bitmap_init>
c00028a1:	83 c4 10             	add    $0x10,%esp
c00028a4:	c7 c0 cc 85 00 c0    	mov    $0xc00085cc,%eax
c00028aa:	8b 55 e0             	mov    -0x20(%ebp),%edx
c00028ad:	89 10                	mov    %edx,(%eax)
c00028af:	8b 55 e0             	mov    -0x20(%ebp),%edx
c00028b2:	8b 45 dc             	mov    -0x24(%ebp),%eax
c00028b5:	01 d0                	add    %edx,%eax
c00028b7:	2d 00 60 f6 3f       	sub    $0x3ff66000,%eax
c00028bc:	89 c2                	mov    %eax,%edx
c00028be:	c7 c0 cc 85 00 c0    	mov    $0xc00085cc,%eax
c00028c4:	89 50 04             	mov    %edx,0x4(%eax)
c00028c7:	c7 c0 cc 85 00 c0    	mov    $0xc00085cc,%eax
c00028cd:	c7 40 08 00 00 10 c0 	movl   $0xc0100000,0x8(%eax)
c00028d4:	83 ec 0c             	sub    $0xc,%esp
c00028d7:	c7 c0 cc 85 00 c0    	mov    $0xc00085cc,%eax
c00028dd:	50                   	push   %eax
c00028de:	e8 cb fb ff ff       	call   c00024ae <bitmap_init>
c00028e3:	83 c4 10             	add    $0x10,%esp
c00028e6:	83 ec 0c             	sub    $0xc,%esp
c00028e9:	8d 83 ef d3 ff ff    	lea    -0x2c11(%ebx),%eax
c00028ef:	50                   	push   %eax
c00028f0:	e8 ce fa ff ff       	call   c00023c3 <put_str>
c00028f5:	83 c4 10             	add    $0x10,%esp
c00028f8:	90                   	nop
c00028f9:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c00028fc:	c9                   	leave  
c00028fd:	c3                   	ret    

c00028fe <printKernelPoolInfo>:
c00028fe:	f3 0f 1e fb          	endbr32 
c0002902:	55                   	push   %ebp
c0002903:	89 e5                	mov    %esp,%ebp
c0002905:	53                   	push   %ebx
c0002906:	83 ec 04             	sub    $0x4,%esp
c0002909:	e8 6a ed ff ff       	call   c0001678 <__x86.get_pc_thunk.bx>
c000290e:	81 c3 f2 56 00 00    	add    $0x56f2,%ebx
c0002914:	83 ec 0c             	sub    $0xc,%esp
c0002917:	8d 83 07 d4 ff ff    	lea    -0x2bf9(%ebx),%eax
c000291d:	50                   	push   %eax
c000291e:	e8 a0 fa ff ff       	call   c00023c3 <put_str>
c0002923:	83 c4 10             	add    $0x10,%esp
c0002926:	8b 45 0c             	mov    0xc(%ebp),%eax
c0002929:	83 ec 0c             	sub    $0xc,%esp
c000292c:	50                   	push   %eax
c000292d:	e8 2e fa ff ff       	call   c0002360 <put_int>
c0002932:	83 c4 10             	add    $0x10,%esp
c0002935:	83 ec 0c             	sub    $0xc,%esp
c0002938:	8d 83 24 d4 ff ff    	lea    -0x2bdc(%ebx),%eax
c000293e:	50                   	push   %eax
c000293f:	e8 7f fa ff ff       	call   c00023c3 <put_str>
c0002944:	83 c4 10             	add    $0x10,%esp
c0002947:	8b 45 10             	mov    0x10(%ebp),%eax
c000294a:	83 ec 0c             	sub    $0xc,%esp
c000294d:	50                   	push   %eax
c000294e:	e8 0d fa ff ff       	call   c0002360 <put_int>
c0002953:	83 c4 10             	add    $0x10,%esp
c0002956:	83 ec 0c             	sub    $0xc,%esp
c0002959:	8d 83 45 d4 ff ff    	lea    -0x2bbb(%ebx),%eax
c000295f:	50                   	push   %eax
c0002960:	e8 5e fa ff ff       	call   c00023c3 <put_str>
c0002965:	83 c4 10             	add    $0x10,%esp
c0002968:	8b 45 08             	mov    0x8(%ebp),%eax
c000296b:	83 ec 0c             	sub    $0xc,%esp
c000296e:	50                   	push   %eax
c000296f:	e8 ec f9 ff ff       	call   c0002360 <put_int>
c0002974:	83 c4 10             	add    $0x10,%esp
c0002977:	83 ec 0c             	sub    $0xc,%esp
c000297a:	6a 0a                	push   $0xa
c000297c:	e8 60 fa ff ff       	call   c00023e1 <put_char>
c0002981:	83 c4 10             	add    $0x10,%esp
c0002984:	90                   	nop
c0002985:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c0002988:	c9                   	leave  
c0002989:	c3                   	ret    

c000298a <printUserPoolInfo>:
c000298a:	f3 0f 1e fb          	endbr32 
c000298e:	55                   	push   %ebp
c000298f:	89 e5                	mov    %esp,%ebp
c0002991:	53                   	push   %ebx
c0002992:	83 ec 04             	sub    $0x4,%esp
c0002995:	e8 de ec ff ff       	call   c0001678 <__x86.get_pc_thunk.bx>
c000299a:	81 c3 66 56 00 00    	add    $0x5666,%ebx
c00029a0:	83 ec 0c             	sub    $0xc,%esp
c00029a3:	8d 83 5c d4 ff ff    	lea    -0x2ba4(%ebx),%eax
c00029a9:	50                   	push   %eax
c00029aa:	e8 14 fa ff ff       	call   c00023c3 <put_str>
c00029af:	83 c4 10             	add    $0x10,%esp
c00029b2:	8b 45 0c             	mov    0xc(%ebp),%eax
c00029b5:	83 ec 0c             	sub    $0xc,%esp
c00029b8:	50                   	push   %eax
c00029b9:	e8 a2 f9 ff ff       	call   c0002360 <put_int>
c00029be:	83 c4 10             	add    $0x10,%esp
c00029c1:	83 ec 0c             	sub    $0xc,%esp
c00029c4:	8d 83 78 d4 ff ff    	lea    -0x2b88(%ebx),%eax
c00029ca:	50                   	push   %eax
c00029cb:	e8 f3 f9 ff ff       	call   c00023c3 <put_str>
c00029d0:	83 c4 10             	add    $0x10,%esp
c00029d3:	8b 45 10             	mov    0x10(%ebp),%eax
c00029d6:	83 ec 0c             	sub    $0xc,%esp
c00029d9:	50                   	push   %eax
c00029da:	e8 81 f9 ff ff       	call   c0002360 <put_int>
c00029df:	83 c4 10             	add    $0x10,%esp
c00029e2:	83 ec 0c             	sub    $0xc,%esp
c00029e5:	6a 0a                	push   $0xa
c00029e7:	e8 f5 f9 ff ff       	call   c00023e1 <put_char>
c00029ec:	83 c4 10             	add    $0x10,%esp
c00029ef:	90                   	nop
c00029f0:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c00029f3:	c9                   	leave  
c00029f4:	c3                   	ret    

c00029f5 <vaddr_get>:
c00029f5:	f3 0f 1e fb          	endbr32 
c00029f9:	55                   	push   %ebp
c00029fa:	89 e5                	mov    %esp,%ebp
c00029fc:	53                   	push   %ebx
c00029fd:	83 ec 14             	sub    $0x14,%esp
c0002a00:	e8 73 ec ff ff       	call   c0001678 <__x86.get_pc_thunk.bx>
c0002a05:	81 c3 fb 55 00 00    	add    $0x55fb,%ebx
c0002a0b:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c0002a12:	c7 45 ec ff ff ff ff 	movl   $0xffffffff,-0x14(%ebp)
c0002a19:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
c0002a20:	83 7d 08 01          	cmpl   $0x1,0x8(%ebp)
c0002a24:	75 67                	jne    c0002a8d <vaddr_get+0x98>
